-------------------INSERT QUERIES------------------------------------------------------------------------

-- pincodes table data :

INSERT INTO Pincodes (PIN, city, district, state) VALUES
('110031', 'Delhi', 'Central Delhi', 'Delhi'),            
('560011', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('400051', 'Mumbai', 'Mumbai City', 'Maharashtra'),       
('700019', 'Kolkata', 'Kolkata', 'West Bengal'),          
('160017', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226016', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('600020', 'Chennai', 'Chennai', 'Tamil Nadu'),           
('560001', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('380015', 'Ahmedabad', 'Ahmedabad', 'Gujarat'),          
('226010', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('160022', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226001', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),       
('560003', 'Bangalore', 'Bangalore Urban', 'Karnataka'), 
('226005', 'Lucknow', 'Lucknow', 'Uttar Pradesh'), 
('800001', 'Patna', 'Patna', 'Bihar'),  
('110007', 'Delhi', 'North Delhi', 'Delhi'),
('302015', 'Jaipur', 'Jaipur', 'Rajasthan'),
('110009', 'Delhi', 'North Delhi', 'Delhi');             

---1. Customer :

INSERT INTO Customer (UUID, fname, lname, location, PIN, mobile_no, email, DOB) VALUES 
    ('260674157132', 'Myra', 'Gupta', 'Rajendra Nagar', '110009', '9876543431', 'myra@example.com', '1995-08-08'),
    ('260674157133', 'Naira', 'Sharma', 'Khan Market', '302015', '9876543432', 'naira@example.com', '1996-09-09'),
    ('260674157134', 'Navya', 'Singh', 'Kankarbagh', '302015', '9876543433', 'navya@example.com', '1997-10-10'),
    ('260674157135', 'Navya', 'Gupta', 'Hadapsar', '302015', '9876543434', 'navya@example.com', '1998-11-11'),
    ('260674157136', 'Navya', 'Sharma', 'Indirapuram', '560011', '9876543435', 'navya@example.com', '1999-12-12'),
    ('260674157137', 'Navya', 'Verma', 'Pusa Road', '560011', '9876543436', 'navya@example.com', '2000-01-01'),
    ('260674157138', 'Navya', 'Singh', 'Park Street', '560011', '9876543437', 'navya@example.com', '2001-02-02'),
    ('260674157139', 'Neil', 'Gupta', 'Marine Drive', '400051', '9876543438', 'neil@example.com', '2002-03-03'),
    ('260674157140', 'Neiva', 'Sharma', 'Gachibowli', '400051', '9876543439', 'neiva@example.com', '2003-04-04'),
    ('260674157141', 'Nevaeh', 'Singh', 'Andheri', '400051', '9876543440', 'nevaeh@example.com', '2004-05-05'),
    ('260674157142', 'Nevaan', 'Gupta', 'Sarjapur', '600020', '9876543441', 'nevaan@example.com', '2005-06-06'),
    ('260674157143', 'Ojas', 'Sharma', 'Jubilee Hills', '600020', '9876543442', 'ojas@example.com', '2006-07-07'),
    ('260674157144', 'Ojasvi', 'Verma', 'Vasant Kunj', '600020', '9876543443', 'ojasvi@example.com', '2007-08-08'),
    ('260674157145', 'Oviya', 'Singh', 'BTM Layout', '226005', '9876543444', 'oviya@example.com', '2008-09-09'),
    ('260674157146', 'Parthiv', 'Gupta', 'MGR Nagar', '226005', '9876543445', 'parthiv@example.com', '2009-10-10'),
    ('260674157147', 'Pranav', 'Sharma', 'Lal Darwaza', '226005', '9876543446', 'pranav@example.com', '1980-11-11'),
    ('260674157148', 'Pranvi', 'Singh', 'Indiranagar', '110007', '9876543447', 'pranvi@example.com', '1981-12-12');


-- 2. Login_info data : 

INSERT INTO Login_info (username, password, mpin, UUID) VALUES
('sachin_sharma', 'password1', '123456', '769055090046'),
('raj_verma', 'password2', '789012', '260674156986'),
('ravi_saxena', 'password3', '345678', '907128959010'),
('ravi_yadav', 'password4', '901234', '814012893800'),
('harsh_nair', 'password5', '567890', '046890888824'),
('isha_mahajan', 'password6', '123789', '444217143967'),
('anmol_sharma', 'password7', '456012', '448898243739'),
('divya_singh', 'password8', '789345', '019198643924'),
('rajesh_patel', 'password9', '012678', '144642399251'),
('ayush_nair', 'password10', '345901', '646326651914'),
('nikhil_mittal', 'password11', '678234', '445230947062'),
('madhu_tiwari', 'password12', '901567', '469469101233'),
('vikas_mittal', 'password13', '234890', '573462771233'),
('aarav_jha', 'password14', '567123', '534039023865'),
('aditya_rastogi', 'password15', '890456', '257171684134'),
('kanika_rana', 'password16', '123789', '909594205460'),
('umesh_mehra', 'password17', '456123', '923876552145'),
('mukesh_sinha', 'password18', '789456', '134954197242'),
('kunal_agarwal', 'password19', '012789', '585414445758'),
('madhuri_jha', 'password20', '345123', '622219753083'),
('prateek_tiwari', 'password21', '678456', '418360574812'),
('vimal_rastogi', 'password22', '901890', '187368888906'),
('sushil_trivedi', 'password23', '234567', '701008799955'),
('prateek_dixit', 'password24', '567890', '306469980250'),
('sourabh_saxena', 'password25', '901234', '829119202356'),
('madhu_singh', 'password26', '345678', '729388133021'),
('aditya_sharma', 'password27', '678901', '685915990001'),
('sapna_mahajan', 'password28', '012345', '278602457945'),
('sapna_trivedi', 'password29', '456789', '543068850390'),
('preeti_chauhan', 'password30', '789012', '349613316243'),
('tanvi_patel', 'password31', '123456', '204702241021'),
('alok_kumar', 'password32', '567890', '906911441197'),
('varun_sinha', 'password33', '901234', '088700265522'),
('sapna_kumar', 'password34', '345678', '906304701473'),
('karan_singh', 'password35', '678901', '470611306512'),
('anmol_chauhan', 'password36', '012345', '930060920978'),
('ravi_jha', 'password37', '456789', '794854943335'),
('arnav_agarwal', 'password38', '789012', '932372383381'),
('sushil_tiwari', 'password39', '123456', '288931034770'),
('himanshu_jha', 'password40', '567890', '744516665990'),
('isha_trivedi', 'password41', '901234', '190057226849'),
('kanika_nair', 'password42', '345678', '043095603199'),
('ganesh_patel', 'password43', '678901', '542952123804'),
('shobha_rastogi', 'password44', '012345', '825029403264'),
('vikas_nair', 'password45', '456789', '307190144751'),
('arvind_sinha', 'password46', '789012', '419225073202'),
('anita_singh', 'password47', '123456', '375896803154'),
('swati_bansal', 'password48', '567890', '361561357491'),
('anushka_sinha', 'password49', '901234', '613849138015'),
('shobha_sharma', 'password50', '345678', '531468048531'),
('vimal_singh', 'password51', '678901', '215782430390'),
('kanika_agarwal', 'password52', '012345', '190314436930'),
('karan_chauhan', 'password53', '456789', '674372996446'),
('nisha_jain', 'password54', '789012', '375614947199'),
('rajeev_trivedi', 'password55', '123456', '208900485771'),
('satish_singh', 'password56', '567890', '777852725228'),
('sonu_patel', 'password57', '901234', '220557087483'),
('hemant_agarwal', 'password58', '345678', '595163551388'),
('deepak_mahajan', 'password59', '678901', '031178808746'),
('sunita_saxena', 'password60', '012345', '233878325580'),

---- new logins ----

('aarav_sharma', 'password1', '123456', '260674156987'),
('aaradhya_singh', 'password2', '789012', '260674156988'),
('aditi_patel', 'password3', '345678', '260674156989'),
('advik_kumar', 'password4', '901234', '260674156990'),
('ahaan_jha', 'password5', '567890', '260674156991'),
('ananya_mishra', 'password6', '123789', '260674156992'),
('aniket_sharma', 'password7', '456012', '260674156993'),
('anisha_reddy', 'password8', '789345', '260674156994'),
('anushka_gupta', 'password9', '012678', '260674156995'),
('arjun_yadav', 'password10', '345901', '260674156996'),
('aryan_sharma', 'password11', '678234', '260674156997'),
('avani_verma', 'password12', '901567', '260674156998'),
('ayaan_thakur', 'password13', '234890', '260674156999'),
('ayush_kapoor', 'password14', '567123', '260674157000'),
('devansh_sharma', 'password15', '890456', '260674157001'),
('dia_singh', 'password16', '123789', '260674157002'),
('divit_chopra', 'password17', '456012', '260674157003'),
('ishaan_gupta', 'password18', '789345', '260674157004'),
('ishika_malhotra', 'password19', '012678', '260674157005'),
('kabir_sharma', 'password20', '345901', '260674157006'),
('kiara_malhotra', 'password21', '678234', '260674157007'),
('krish_bansal', 'password22', '901567', '260674157008'),
('mira_choudhary', 'password23', '234890', '260674157009'),
('neha_gupta', 'password24', '567123', '260674157010'),
('prisha_yadav', 'password25', '890456', '260674157011'),
('reyansh_rai', 'password26', '123789', '260674157012'),
('ria_gupta', 'password27', '456012', '260674157013'),
('rudra_sharma', 'password28', '789345', '260674157014'),
('saisha_joshi', 'password29', '012678', '260674157015'),
('samaira_gupta', 'password30', '345901', '260674157016'),
('samrat_sharma', 'password31', '678234', '260674157017'),
('sia_patel', 'password32', '901567', '260674157018'),
('siddharth_malhotra', 'password33', '234890', '260674157019'),
('siya_singh', 'password34', '567123', '260674157020'),
('tanish_gupta', 'password35', '890456', '260674157021'),
('tanya_yadav', 'password36', '123789', '260674157022'),
('vihaan_patel', 'password37', '456012', '260674157023'),
('yuvraj_gupta', 'password38', '789345', '260674157024'),
('zoya_sharma', 'password39', '012678', '260674157025'),
('aadit_yadav', 'password40', '345901', '260674157026'),
('advait_sharma', 'password41', '678234', '260674157027'),
('ahan_verma', 'password42', '901567', '260674157028'),
('arya_gupta', 'password43', '234890', '260674157029'),
('dhruv_sharma', 'password44', '567123', '260674157030'),
('ishita_yadav', 'password45', '890456', '260674157031'),
('ivaan_patel', 'password46', '123789', '260674157032'),
('kaira_gupta', 'password47', '456012', '260674157033'),
('kian_sharma', 'password48', '789345', '260674157034'),
('laksh_verma', 'password49', '012678', '260674157035'),
('mishka_gupta', 'password50', '345901', '260674157036'),
('ridhi_sharma', 'password51', '678234', '260674157037'),
('rishaan_patel', 'password52', '901567', '260674157038'),
('riya_sharma', 'password53', '234890', '260674157039'),
('shaurya_singh', 'password54', '567123', '260674157040'),
('shivansh_gupta', 'password55', '890456', '260674157041'),
('shreya_verma', 'password56', '123789', '260674157042'),
('veer_sharma', 'password57', '456012', '260674157043'),
('vivaan_gupta', 'password58', '789345', '260674157044'),
('yuvan_verma', 'password59', '012678', '260674157045'),
('zara_sharma', 'password60', '345901', '260674157046'),

('aaditya_singh', 'password1', '123456', '260674157047'),
('aarav_verma', 'password2', '789012', '260674157048'),
('aarya_gupta', 'password3', '345678', '260674157049'),
('aarush_sharma', 'password4', '901234', '260674157050'),
('advika_singh', 'password5', '567890', '260674157051'),
('adya_yadav', 'password6', '123789', '260674157052'),

('aniket_sarma', 'password7', '456012', '260674157053'),
('anishaa_reddy', 'password8', '789345', '260674157054'),
('anushkaa_gupta', 'password9', '012678', '260674157055'),
('arjun_yaadav', 'password10', '345901', '260674157056'),
('aaryan_sarma', 'password11', '678234', '260674157057'),
('avani_varma', 'password12', '901567', '260674157058'),
('ayan_thakur', 'password13', '234890', '260674157059'),
('ayush_kapur', 'password14', '567123', '260674157060'),
('devansh_sarma', 'password15', '890456', '260674157061'),

('diya_singh', 'password16', '123789', '260674157062'),
('diveet_chopra', 'password17', '456012', '260674157063'),
('ishan_gupta', 'password18', '789345', '260674157064'),
('isheeka_malhotra', 'password19', '012678', '260674157065'),
('kabir_sarma', 'password20', '345901', '260674157066'),
('kiaraa_malhotra', 'password21', '678234', '260674157067'),
('krishna_bansal', 'password22', '901567', '260674157068'),
('miraa_choudhary', 'password23', '234890', '260674157069'),
('nehaa_gupta', 'password24', '567123', '260674157070'),
('prishaa_yadav', 'password25', '890456', '260674157071'),
('reyaansh_rai', 'password26', '123789', '260674157072'),
('riya_gupta', 'password27', '456012', '260674157073'),
('rudraa_sharma', 'password28', '789345', '260674157074'),
('saishaa_joshi', 'password29', '012678', '260674157075'),
('samayra_gupta', 'password30', '345901', '260674157076'),
('samraat_sharma', 'password31', '678234', '260674157077'),
('siya_patel', 'password32', '901567', '260674157078'),
('sidharth_malhotra', 'password33', '234890', '260674157079'),
('sia_singh', 'password34', '567123', '260674157080'),
('taanish_gupta', 'password35', '890456', '260674157081'),
('tanya_yaadav', 'password36', '123789', '260674157082'),
('vihan_patel', 'password37', '456012', '260674157083'),
('yuvraaj_gupta', 'password38', '789345', '260674157084'),
('zoyaa_sharma', 'password39', '012678', '260674157085'),
('adit_yadav', 'password40', '345901', '260674157086'),
('advit_sharma', 'password41', '678234', '260674157087'),
('ahaan_verma', 'password42', '901567', '260674157088'),
('aryaa_gupta', 'password43', '234890', '260674157089'),
('dhruvv_sharma', 'password44', '567123', '260674157090'),
('ishitaa_yadav', 'password45', '890456', '260674157091'),
('ivan_patel', 'password46', '123789', '260674157092'),
('kayra_gupta', 'password47', '456012', '260674157093'),
('kian_sarma', 'password48', '789345', '260674157094'),
('lakshay_verma', 'password49', '012678', '260674157095'),
('mishaa_malhotra', 'password50', '345901', '260674157096'),
('rajveer_gupta', 'password1', '123456', '260674157097'),
('ranveer_sharma', 'password2', '789012', '260674157098'),
('reyansh_singh', 'password3', '345678', '260674157099'),
('rishabh_gupta', 'password4', '901234', '260674157100'),
('adhira_sharma', 'password5', '567890', '260674157101'),
('advit_singh', 'password6', '123789', '260674157102'),
('ahaana_gupta', 'password7', '456012', '260674157103'),
('amaan_verma', 'password8', '789345', '260674157104'),
('arihaan_sharma', 'password9', '012678', '260674157105'),
('arshiya_singh', 'password10', '345901', '260674157106'),
('aryaman_gupta', 'password11', '678234', '260674157107'),

('aryan_sarma', 'password12', '901567', '260674157108'),
('avyukt_singh', 'password13', '234890', '260674157109'),
('dhairya_gupta', 'password14', '567123', '260674157110'),
('devanshi_sharma', 'password15', '890456', '260674157111'),
('devika_verma', 'password16', '123789', '260674157112'),
('divyanshi_singh', 'password17', '456012', '260674157113'),
('ekansh_gupta', 'password18', '789345', '260674157114'),
('gauri_sharma', 'password19', '012678', '260674157115'),
('hanika_verma', 'password20', '345901', '260674157116'),
('harsh_gupta', 'password21', '678234', '260674157117'),
('hridaan_sharma', 'password22', '901567', '260674157118'),
('ira_singh', 'password23', '234890', '260674157119'),
('isha_gupta', 'password24', '567123', '260674157120'),
('ishita_sharma', 'password25', '890456', '260674157121'),
('jai_verma', 'password26', '123789', '260674157122'),
('jia_gupta', 'password27', '456012', '260674157123'),
('kaira_sharma', 'password28', '789345', '260674157124'),
('kanishk_singh', 'password29', '012678', '260674157125'),
('kavya_gupta', 'password30', '345901', '260674157126'),
('kiaan_sharma', 'password31', '678234', '260674157127'),
('manha_verma', 'password32', '901567', '260674157128'),
('mannat_gupta', 'password33', '234890', '260674157129'),
('meera_sharma', 'password34', '567123', '260674157130'),
('mira_singh', 'password35', '890456', '260674157131'),
('myra_gupta', 'password36', '123789', '260674157132'),
('naira_sharma', 'password37', '456012', '260674157133'),

('navyaa_singh', 'password38', '789345', '260674157134'),
('navya_gupta', 'password39', '012678', '260674157135'),
('navya_sharma', 'password40', '345901', '260674157136'),
('navya_verma', 'password41', '678234', '260674157137'),
('navya_singh', 'password42', '901567', '260674157138'),
('neil_gupta', 'password43', '234890', '260674157139'),
('neiva_sharma', 'password44', '567123', '260674157140'),
('nevaeh_singh', 'password45', '890456', '260674157141'),
('nevaan_gupta', 'password46', '123789', '260674157142'),
('ojas_sharma', 'password47', '456012', '260674157143'),
('ojasvi_verma', 'password48', '789345', '260674157144'),
('oviya_singh', 'password49', '012678', '260674157145'),
('parthiv_gupta', 'password50', '345901', '260674157146'),
('pranav_sharma', 'password51', '678234', '260674157147'),
('pranvi_singh', 'password52', '901567', '260674157148');



-- 3. Document data :

-- INSERT INTO Document (UUID, document) VALUES
-- ('769055090046', encode('Document for Sachin Sharma', 'escape')),
-- ('260674156986', encode('Document for Raj Verma', 'escape')),
-- ('907128959010', encode('Document for Ravi Saxena', 'escape')),
-- ('814012893800', encode('Document for Ravi Yadav', 'escape')),
-- ('046890888824', encode('Document for Harsh Nair', 'escape')),
-- ('444217143967', encode('Document for Isha Mahajan', 'escape')),
-- ('448898243739', encode('Document for Anmol Sharma', 'escape')),
-- ('019198643924', encode('Document for Divya Singh', 'escape')),
-- ('144642399251', encode('Document for Rajesh Patel', 'escape')),
-- ('646326651914', encode('Document for Ayush Nair', 'escape')),
-- ('445230947062', encode('Document for Nikhil Mittal', 'escape')),
-- ('469469101233', encode('Document for Madhu Tiwari', 'escape')),
-- ('573462771233', encode('Document for Vikas Mittal', 'escape')),
-- ('534039023865', encode('Document for Aarav Jha', 'escape')),
-- ('257171684134', encode('Document for Aditya Rastogi', 'escape')),
-- ('909594205460', encode('Document for Kanika Rana', 'escape')),
-- ('923876552145', encode('Document for Umesh Mehra', 'escape')),
-- ('134954197242', encode('Document for Mukesh Sinha', 'escape')),
-- ('585414445758', encode('Document for Kunal Agarwal', 'escape')),
-- ('622219753083', encode('Document for Madhuri Jha', 'escape')),
-- ('418360574812', encode('Document for Prateek Tiwari', 'escape')),
-- ('187368888906', encode('Document for Vimal Rastogi', 'escape')),
-- ('701008799955', encode('Document for Sushil Trivedi', 'escape')),
-- ('306469980250', encode('Document for Prateek Dixit', 'escape')),
-- ('829119202356', encode('Document for Sourabh Saxena', 'escape')),
-- ('729388133021', encode('Document for Madhu Singh', 'escape')),
-- ('685915990001', encode('Document for Aditya Sharma', 'escape')),
-- ('278602457945', encode('Document for Sapna Mahajan', 'escape')),
-- ('543068850390', encode('Document for Sapna Trivedi', 'escape')),
-- ('349613316243', encode('Document for Preeti Chauhan', 'escape')),
-- ('204702241021', encode('Document for Tanvi Patel', 'escape')),
-- ('906911441197', encode('Document for Alok Kumar', 'escape')),
-- ('088700265522', encode('Document for Varun Sinha', 'escape')),
-- ('906304701473', encode('Document for Sapna Kumar', 'escape')),
-- ('470611306512', encode('Document for Karan Singh', 'escape')),
-- ('930060920978', encode('Document for Anmol Chauhan', 'escape')),
-- ('794854943335', encode('Document for Ravi Jha', 'escape')),
-- ('932372383381', encode('Document for Arnav Agarwal', 'escape')),
-- ('288931034770', encode('Document for Sushil Tiwari', 'escape')),
-- ('744516665990', encode('Document for Himanshu Jha', 'escape')),
-- ('190057226849', encode('Document for Isha Trivedi', 'escape')),
-- ('043095603199', encode('Document for Kanika Nair', 'escape')),
-- ('542952123804', encode('Document for Ganesh Patel', 'escape')),
-- ('825029403264', encode('Document for Shobha Rastogi', 'escape')),
-- ('307190144751', encode('Document for Vikas Nair', 'escape')),
-- ('419225073202', encode('Document for Arvind Sinha', 'escape')),
-- ('375896803154', encode('Document for Anita Singh', 'escape')),
-- ('361561357491', encode('Document for Swati Bansal', 'escape')),
-- ('613849138015', encode('Document for Anushka Sinha', 'escape')),
-- ('531468048531', encode('Document for Shobha Sharma', 'escape')),
-- ('215782430390', encode('Document for Vimal Singh', 'escape')),
-- ('190314436930', encode('Document for Kanika Agarwal', 'escape')),
-- ('674372996446', encode('Document for Karan Chauhan', 'escape')),
-- ('375614947199', encode('Document for Nisha Jain', 'escape')),
-- ('208900485771', encode('Document for Rajeev Trivedi', 'escape')),
-- ('777852725228', encode('Document for Satish Singh', 'escape')),
-- ('220557087483', encode('Document for Sonu Patel', 'escape')),
-- ('595163551388', encode('Document for Hemant Agarwal', 'escape')),
-- ('031178808746', encode('Document for Deepak Mahajan', 'escape')),
-- ('233878325580', encode('Document for Sunita Saxena', 'escape')),
-- ('5790182021111', encode('Document for Sachin Sharma', 'escape')),
-- ('5790182022222', encode('Document for Sachin Sharma', 'escape')),
-- ('5790182033333', encode('Document for Raj Verma', 'escape')),
-- ('5790182044444', encode('Document for Sachin Sharma', 'escape')),
-- ('5790182055555', encode('Document for Raj Verma', 'escape'));


-- 4. Account type data : 

INSERT INTO Acc_type (type_name, interest_rate) VALUES 
('saving', 3),
('current', 2);


-- 5. branch data :
INSERT INTO Branch (branch_code, branch_name, location, PIN) VALUES 
('BNK0001', 'Delhi Gandhi Nagar Branch', 'Gandhi Nagar', '110031'),
('BNK0002', 'Bangalore Jayanagar Branch', 'Jayanagar', '560011'),
('BNK0003', 'Mumbai Bandra Branch', 'Bandra', '400051'),
('BNK0004', 'Kolkata Ballygunge Branch', 'Ballygunge', '700019'),
('BNK0005', 'Chandigarh Sector 17 Branch', 'Sector 17', '160017'),
('BNK0006', 'Lucknow Indira Nagar Branch', 'Indira Nagar', '226016'),
('BNK0007', 'Chennai Adyar Branch', 'Adyar', '600020'),
('BNK0008', 'Bangalore MG Road Branch', 'MG Road', '560001'),
('BNK0009', 'Ahmedabad Vastrapur Branch', 'Vastrapur', '380015'),
('BNK0010', 'Lucknow Gomti Nagar Branch', 'Gomti Nagar', '226010'),
('BNK0011', 'Chandigarh Sector 22 Branch', 'Sector 22', '160022'),
('BNK0012', 'Lucknow Hazratganj Branch', 'Hazratganj', '226001'),
('BNK0013', 'Malleshwaram Branch', 'Malleshwaram', '560003'),
('BNK0014', 'Patna Rajendra Nagar Branch', 'Rajendra Nagar', '800016'),
('BNK0015', 'Delhi Model Town Branch', 'Model Town', '110009');


-- 6. Accounts data :

INSERT INTO Account (account_No, acc_Type, available_balance, branch_code, UUID) VALUES 
('5790182026699', 'current', 9722217, 'BNK0001', '769055090046'),
('1749938644158', 'saving', 7293213, 'BNK0002', '260674156986'),
('3351701802964', 'current', 2584141, 'BNK0003', '907128959010'),
('5212100743402', 'current', 9661284, 'BNK0004', '814012893800'),
('6518676373981', 'current', 5838112, 'BNK0005', '046890888824'),
('5875432072403', 'current', 8615787, 'BNK0006', '444217143967'),
('6112566658556', 'current', 8801831, 'BNK0007', '448898243739'),
('1397003477676', 'current', 582182, 'BNK0008', '019198643924'),
('4632857200008', 'saving', 9049512, 'BNK0009', '144642399251'),
('1883276991087', 'saving', 2825896, 'BNK0010', '646326651914'),
('4624928772756', 'current', 4001196, 'BNK0011', '445230947062'),
('1530327137317', 'saving', 8704203, 'BNK0012', '469469101233'),
('5390480322618', 'saving', 3506814, 'BNK0013', '573462771233'),
('3334541399590', 'saving', 7688533, 'BNK0014', '534039023865'),
('9305612434851', 'saving', 3617190, 'BNK0015', '257171684134'),
('8350646308610', 'saving', 8102038, 'BNK0001', '909594205460'),
('7534783647785', 'current', 2131266, 'BNK0002', '923876552145'),
('3770047250705', 'current', 8520076, 'BNK0003', '134954197242'),
('4145193441930', 'saving', 7976300, 'BNK0004', '585414445758'),
('9380208678992', 'current', 5415554, 'BNK0005', '622219753083'),
('6492251633350', 'current', 1420141, 'BNK0006', '418360574812'),
('5087978302937', 'saving', 3244812, 'BNK0007', '187368888906'),
('8385823568866', 'saving', 7665954, 'BNK0008', '701008799955'),
('3193834427564', 'saving', 141594, 'BNK0009', '306469980250'),
('4621500469552', 'saving', 6925997, 'BNK0010', '829119202356'),
('7928783955641', 'saving', 4681777, 'BNK0011', '729388133021'),
('8501872480627', 'current', 9964030, 'BNK0012', '685915990001'),
('1402837279023', 'saving', 7709868, 'BNK0013', '278602457945'),
('5357958002469', 'current', 6546161, 'BNK0014', '543068850390'),
('9359261025349', 'saving', 4383600, 'BNK0015', '349613316243'),
('6585879010910', 'saving', 464503, 'BNK0001', '204702241021'),
('5762453104999', 'saving', 4161588, 'BNK0002', '906911441197'),
('5925819932911', 'saving', 1690807, 'BNK0003', '088700265522'),
('5375462615232', 'saving', 8955342, 'BNK0004', '906304701473'),
('8369029985893', 'saving', 9422126, 'BNK0005', '470611306512'),
('1916924318488', 'current', 7643372, 'BNK0006', '930060920978'),
('2688696832902', 'saving', 7655007, 'BNK0007', '794854943335'),
('9634531484848', 'saving', 9075286, 'BNK0008', '932372383381'),
('2802547565385', 'current', 2284789, 'BNK0009', '288931034770'),
('5450201644876', 'current', 9122111, 'BNK0010', '744516665990'),
('6856456003134', 'saving', 8256750, 'BNK0011', '190057226849'),
('3656029362050', 'current', 693451, 'BNK0012', '043095603199'),
('9314879974676', 'current', 9125151, 'BNK0013', '542952123804'),
('2306410392024', 'saving', 1324620, 'BNK0001', '825029403264'),
('9324049256469', 'saving', 9509745, 'BNK0002', '307190144751'),
('2372340330209', 'current', 8737851, 'BNK0003', '419225073202'),
('9702083397475', 'current', 3765329, 'BNK0004', '375896803154'),
('2458857222549', 'current', 5043530, 'BNK0005', '361561357491'),
('4933264628240', 'saving', 4810162, 'BNK0006', '613849138015'),
('4941777100852', 'current', 5321593, 'BNK0007', '531468048531'),
('5209141607818', 'saving', 868345, 'BNK0008', '215782430390'),
('7396412971612', 'saving', 8369343, 'BNK0009', '190314436930'),
('4619755645407', 'saving', 2580282, 'BNK0010', '674372996446'),
('8450563463525', 'current', 7842475, 'BNK0011', '375614947199'),
('2632774339053', 'saving', 1332728, 'BNK0012', '208900485771'),
('1168064554480', 'current', 2880906, 'BNK0013', '777852725228'),
('7080310504223', 'current', 6364853, 'BNK0014', '220557087483'),
('5237199986968', 'saving', 5582926, 'BNK0015', '595163551388'),
('6464236107331', 'current', 2943454, 'BNK0012', '031178808746'),
('9990404031750', 'saving', 2994195, 'BNK0010', '233878325580'),
('5790182021111', 'current', 9999999, 'BNK0001', '769055090046'),
('5790182022222', 'saving', 1222311, 'BNK0001', '769055090046'),
('5790182033333', 'saving', 7299999, 'BNK0006', '260674156986'),
('5790182044444', 'current', 1487888, 'BNK0009', '769055090046'),
('5790182055555', 'current', 7100000, 'BNK0005', '260674156986'),

('7029384056123', 'current', 6804223, 'BNK0001', '260674156987'),
('8127394056124', 'saving', 3921285, 'BNK0001', '260674156987'),
('9230484056125', 'current', 2975101, 'BNK0006', '260674156988'),
('0348574056126', 'current', 7610429, 'BNK0009', '260674156989'),
('1457664056127', 'current', 5082448, 'BNK0005', '260674156990'),
('2565754056128', 'current', 2150000, 'BNK0002', '260674156991'),
('3674844056129', 'current', 1104250, 'BNK0003', '260674156992'),
('4783934056130', 'current', 7429857, 'BNK0007', '260674156993'),
('5892024056131', 'current', 4739210, 'BNK0008', '260674156994'),
('6900114056132', 'current', 1435387, 'BNK0001', '260674156995'),
('7019204056133', 'current', 7795720, 'BNK0006', '260674156996'),
('8127394056134', 'current', 3327199, 'BNK0009', '260674156997'),
('9236484056135', 'current', 6220710, 'BNK0005', '260674156998'),
('0344574056136', 'current', 3801109, 'BNK0002', '260674156999'),
('1453664056137', 'current', 6204406, 'BNK0003', '260674157000'),
('2562754056138', 'current', 4888778, 'BNK0007', '260674157001'),
('3671844056139', 'current', 3788833, 'BNK0008', '260674157002'),
('4780934056140', 'current', 2539144, 'BNK0001', '260674157003'),
('5899024056141', 'current', 6893933, 'BNK0006', '260674157004'),
('6908114056142', 'current', 4082999, 'BNK0009', '260674157005'),
('7017204056143', 'current', 2731106, 'BNK0005', '260674157006'),
('8125294056144', 'current', 1352903, 'BNK0002', '260674157007'),
('9234384056145', 'current', 5330750, 'BNK0003', '260674157008'),
('0343474056146', 'current', 4478935, 'BNK0007', '260674157009'),
('1452564056147', 'current', 5110612, 'BNK0008', '260674157010'),
('2561654056148', 'current', 6965103, 'BNK0001', '260674157011'),
('3670744056149', 'current', 1904220, 'BNK0006', '260674157012'),
('4779834056150', 'current', 6650775, 'BNK0009', '260674157013'),
('5888924056151', 'current', 7848327, 'BNK0005', '260674157014'),
('6997014056152', 'current', 3496215, 'BNK0002', '260674157015'),
('7106104056153', 'current', 7108021, 'BNK0003', '260674157016'),
('8215294056154', 'current', 6547212, 'BNK0007', '260674157017'),
('9324384056155', 'current', 3210940, 'BNK0008', '260674157018'),
('0433474056156', 'current', 7984743, 'BNK0001', '260674157019'),
('1542564056157', 'current', 6003331, 'BNK0006', '260674157020'),
('2651654056158', 'current', 7791588, 'BNK0009', '260674157021'),
('3760744056159', 'current', 7229800, 'BNK0005', '260674157022'),
('4879834056160', 'current', 1403000, 'BNK0002', '260674157023'),
('5988924056161', 'current', 4819322, 'BNK0003', '260674157024'),
('6097014056162', 'current', 6857201, 'BNK0007', '260674157025'),
('7206104056163', 'current', 5301566, 'BNK0008', '260674157026'),
('8315294056164', 'current', 3824917, 'BNK0001', '260674157027'),
('9424384056165', 'current', 6348899, 'BNK0006', '260674157028'),
('0533474056166', 'current', 2672150, 'BNK0009', '260674157029'),
('1642564056167', 'current', 1560078, 'BNK0005', '260674157030'),
('2751654056168', 'current', 6020130, 'BNK0002', '260674157031'),

('270674156857', 'current', 6789012, 'BNK0007', '260674157032'),
('270674156458', 'current', 7890123, 'BNK0001', '260674157033'),
